python-dotenv could not parse statement starting at line 14
python-dotenv could not parse statement starting at line 14
== Cloudinary migration  ==
2026-04-28 19:47:18,835 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=bdb6b0ee-b80d-4a6b-8c7a-d95164a0f033): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/bdb6b0ee-b80d-4a6b-8c7a-d95164a0f033] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:21,781 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=436c8f10-64c8-4aa8-abcd-2a16c7dbbc21): General Error
2026-04-28 19:47:23,005 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=436c8f10-64c8-4aa8-abcd-2a16c7dbbc21): General Error
2026-04-28 19:47:24,770 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=436c8f10-64c8-4aa8-abcd-2a16c7dbbc21): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/436c8f10-64c8-4aa8-abcd-2a16c7dbbc21] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:27,420 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=75181891-4791-457f-be5f-cd8068a67d05): General Error
2026-04-28 19:47:28,746 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=75181891-4791-457f-be5f-cd8068a67d05): General Error
2026-04-28 19:47:30,380 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=75181891-4791-457f-be5f-cd8068a67d05): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/75181891-4791-457f-be5f-cd8068a67d05] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:32,715 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db4e09ca-c6dc-44f2-ae80-bcde5612abf9): General Error
2026-04-28 19:47:33,870 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db4e09ca-c6dc-44f2-ae80-bcde5612abf9): General Error
2026-04-28 19:47:35,604 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=db4e09ca-c6dc-44f2-ae80-bcde5612abf9): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/db4e09ca-c6dc-44f2-ae80-bcde5612abf9] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:37,948 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=538edb10-5bba-484e-805d-dcd704bc68d2): General Error
2026-04-28 19:47:39,002 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=538edb10-5bba-484e-805d-dcd704bc68d2): General Error
2026-04-28 19:47:40,832 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=538edb10-5bba-484e-805d-dcd704bc68d2): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/538edb10-5bba-484e-805d-dcd704bc68d2] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:43,234 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=1a32cffe-081a-49f0-bb6b-2a3be989392d): General Error
2026-04-28 19:47:44,742 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=1a32cffe-081a-49f0-bb6b-2a3be989392d): General Error
2026-04-28 19:47:46,468 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=1a32cffe-081a-49f0-bb6b-2a3be989392d): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/1a32cffe-081a-49f0-bb6b-2a3be989392d] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:49,447 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=2cf5865f-fbb2-404b-b30b-b33a03fee8aa): General Error
2026-04-28 19:47:50,617 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=2cf5865f-fbb2-404b-b30b-b33a03fee8aa): General Error
2026-04-28 19:47:52,299 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=2cf5865f-fbb2-404b-b30b-b33a03fee8aa): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/2cf5865f-fbb2-404b-b30b-b33a03fee8aa] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:54,612 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=f7057f74-71fa-409c-973a-2a00667ee10e): General Error
2026-04-28 19:47:56,034 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=f7057f74-71fa-409c-973a-2a00667ee10e): General Error
2026-04-28 19:47:57,727 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=f7057f74-71fa-409c-973a-2a00667ee10e): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/f7057f74-71fa-409c-973a-2a00667ee10e] → HTTPException: 502: Storage upload failed
2026-04-28 19:47:59,958 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=30f0cb3f-b955-4cb6-bbf7-1d455b4b0d86): General Error
2026-04-28 19:48:01,009 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=30f0cb3f-b955-4cb6-bbf7-1d455b4b0d86): General Error
2026-04-28 19:48:02,695 - ERROR - Cloudinary upload failed (folder=talentgram/applications/7c0f1829-248d-45e3-b64f-d720e5d02a01 pid=30f0cb3f-b955-4cb6-bbf7-1d455b4b0d86): General Error
FAILED:  [applications/7c0f1829-248d-45e3-b64f-d720e5d02a01/30f0cb3f-b955-4cb6-bbf7-1d455b4b0d86] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:05,358 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=a916c7a5-1129-48c1-b39c-e57286d95e56): General Error
2026-04-28 19:48:06,441 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=a916c7a5-1129-48c1-b39c-e57286d95e56): General Error
2026-04-28 19:48:08,052 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=a916c7a5-1129-48c1-b39c-e57286d95e56): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/a916c7a5-1129-48c1-b39c-e57286d95e56] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:10,967 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=d19c23b7-11fc-4539-8eae-2551312ec9e5): General Error
2026-04-28 19:48:12,061 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=d19c23b7-11fc-4539-8eae-2551312ec9e5): General Error
2026-04-28 19:48:13,985 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=d19c23b7-11fc-4539-8eae-2551312ec9e5): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/d19c23b7-11fc-4539-8eae-2551312ec9e5] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:16,216 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=615e04d2-087f-4190-8bfa-f99d8d800846): General Error
2026-04-28 19:48:17,611 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=615e04d2-087f-4190-8bfa-f99d8d800846): General Error
2026-04-28 19:48:19,688 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=615e04d2-087f-4190-8bfa-f99d8d800846): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/615e04d2-087f-4190-8bfa-f99d8d800846] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:21,876 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=c512e7f7-3272-433a-bb60-9a2c09885207): General Error
2026-04-28 19:48:22,913 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=c512e7f7-3272-433a-bb60-9a2c09885207): General Error
2026-04-28 19:48:24,512 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=c512e7f7-3272-433a-bb60-9a2c09885207): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/c512e7f7-3272-433a-bb60-9a2c09885207] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:27,125 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=58d9e0b6-8acd-42e6-8545-165217faca5f): General Error
2026-04-28 19:48:28,160 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=58d9e0b6-8acd-42e6-8545-165217faca5f): General Error
2026-04-28 19:48:29,772 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=58d9e0b6-8acd-42e6-8545-165217faca5f): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/58d9e0b6-8acd-42e6-8545-165217faca5f] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:32,049 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=b6b8b63f-094c-4551-8bb3-8ac1b4681a59): General Error
2026-04-28 19:48:33,229 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=b6b8b63f-094c-4551-8bb3-8ac1b4681a59): General Error
2026-04-28 19:48:34,927 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=b6b8b63f-094c-4551-8bb3-8ac1b4681a59): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/b6b8b63f-094c-4551-8bb3-8ac1b4681a59] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:37,205 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=cf448971-e719-4c9a-8936-b21b03c522be): General Error
2026-04-28 19:48:38,310 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=cf448971-e719-4c9a-8936-b21b03c522be): General Error
2026-04-28 19:48:40,127 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=cf448971-e719-4c9a-8936-b21b03c522be): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/cf448971-e719-4c9a-8936-b21b03c522be] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:43,060 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=859e28d1-e454-463f-a020-8b221086c421): General Error
2026-04-28 19:48:44,565 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=859e28d1-e454-463f-a020-8b221086c421): General Error
2026-04-28 19:48:46,304 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=859e28d1-e454-463f-a020-8b221086c421): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/859e28d1-e454-463f-a020-8b221086c421] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:48,611 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=3351d6a4-011d-4fc7-86dc-fd69c3dc11d9): General Error
2026-04-28 19:48:50,607 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=3351d6a4-011d-4fc7-86dc-fd69c3dc11d9): General Error
2026-04-28 19:48:52,267 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=3351d6a4-011d-4fc7-86dc-fd69c3dc11d9): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/3351d6a4-011d-4fc7-86dc-fd69c3dc11d9] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:54,447 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=13e203db-109f-4d27-a906-6537dfda500d): General Error
2026-04-28 19:48:55,706 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=13e203db-109f-4d27-a906-6537dfda500d): General Error
2026-04-28 19:48:57,421 - ERROR - Cloudinary upload failed (folder=talentgram/applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a pid=13e203db-109f-4d27-a906-6537dfda500d): General Error
FAILED:  [applications/6e2eaf06-ab2c-457d-9074-dec0689b3b0a/13e203db-109f-4d27-a906-6537dfda500d] → HTTPException: 502: Storage upload failed
2026-04-28 19:48:59,654 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=6f3a560c-bc27-487e-b596-c455d65aaef9): General Error
2026-04-28 19:49:00,707 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=6f3a560c-bc27-487e-b596-c455d65aaef9): General Error
2026-04-28 19:49:02,378 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=6f3a560c-bc27-487e-b596-c455d65aaef9): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/6f3a560c-bc27-487e-b596-c455d65aaef9] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:04,636 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d45294e8-5382-42ff-bab0-799786890dfc): General Error
2026-04-28 19:49:05,708 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d45294e8-5382-42ff-bab0-799786890dfc): General Error
2026-04-28 19:49:07,400 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d45294e8-5382-42ff-bab0-799786890dfc): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/d45294e8-5382-42ff-bab0-799786890dfc] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:09,912 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d3056fe8-7a92-4e78-83cc-047c865461f9): General Error
2026-04-28 19:49:10,955 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d3056fe8-7a92-4e78-83cc-047c865461f9): General Error
2026-04-28 19:49:12,939 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d3056fe8-7a92-4e78-83cc-047c865461f9): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/d3056fe8-7a92-4e78-83cc-047c865461f9] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:15,302 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=2bc66b6f-ce28-4bca-affd-37f8bde10780): General Error
2026-04-28 19:49:16,473 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=2bc66b6f-ce28-4bca-affd-37f8bde10780): General Error
2026-04-28 19:49:18,433 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=2bc66b6f-ce28-4bca-affd-37f8bde10780): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/2bc66b6f-ce28-4bca-affd-37f8bde10780] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:21,067 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=0e0d51ae-e5e5-49ac-90c3-4f147f253192): General Error
2026-04-28 19:49:22,109 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=0e0d51ae-e5e5-49ac-90c3-4f147f253192): General Error
2026-04-28 19:49:23,804 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=0e0d51ae-e5e5-49ac-90c3-4f147f253192): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/0e0d51ae-e5e5-49ac-90c3-4f147f253192] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:26,047 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=39f62cde-c584-4a01-b961-ff02e20599f2): General Error
2026-04-28 19:49:27,091 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=39f62cde-c584-4a01-b961-ff02e20599f2): General Error
2026-04-28 19:49:28,884 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=39f62cde-c584-4a01-b961-ff02e20599f2): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/39f62cde-c584-4a01-b961-ff02e20599f2] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:31,140 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=c1ee0317-43cf-4d0e-a400-9a3ecebd4ba4): General Error
2026-04-28 19:49:32,254 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=c1ee0317-43cf-4d0e-a400-9a3ecebd4ba4): General Error
2026-04-28 19:49:33,871 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=c1ee0317-43cf-4d0e-a400-9a3ecebd4ba4): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/c1ee0317-43cf-4d0e-a400-9a3ecebd4ba4] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:36,169 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d37ed385-4ace-453c-a9ea-963559d7ee27): General Error
2026-04-28 19:49:37,255 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d37ed385-4ace-453c-a9ea-963559d7ee27): General Error
2026-04-28 19:49:38,885 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=d37ed385-4ace-453c-a9ea-963559d7ee27): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/d37ed385-4ace-453c-a9ea-963559d7ee27] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:41,319 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=51632753-959a-443a-8d0a-4c40de5d80d5): General Error
2026-04-28 19:49:42,358 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=51632753-959a-443a-8d0a-4c40de5d80d5): General Error
2026-04-28 19:49:44,240 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=51632753-959a-443a-8d0a-4c40de5d80d5): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/51632753-959a-443a-8d0a-4c40de5d80d5] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:46,482 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=ca209790-75b2-4abb-9509-7434b2f5bcc8): General Error
2026-04-28 19:49:47,603 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=ca209790-75b2-4abb-9509-7434b2f5bcc8): General Error
2026-04-28 19:49:49,312 - ERROR - Cloudinary upload failed (folder=talentgram/applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf pid=ca209790-75b2-4abb-9509-7434b2f5bcc8): General Error
FAILED:  [applications/3b0da179-6a92-44fe-8f2c-27fe00d38adf/ca209790-75b2-4abb-9509-7434b2f5bcc8] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:51,676 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=039d114e-1369-4e18-9af7-8e8333cde07f): General Error
2026-04-28 19:49:52,791 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=039d114e-1369-4e18-9af7-8e8333cde07f): General Error
2026-04-28 19:49:54,402 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=039d114e-1369-4e18-9af7-8e8333cde07f): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/039d114e-1369-4e18-9af7-8e8333cde07f] → HTTPException: 502: Storage upload failed
2026-04-28 19:49:56,608 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=27db580b-04df-42cd-a50a-4e738d259007): General Error
2026-04-28 19:49:57,674 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=27db580b-04df-42cd-a50a-4e738d259007): General Error
2026-04-28 19:49:59,300 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=27db580b-04df-42cd-a50a-4e738d259007): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/27db580b-04df-42cd-a50a-4e738d259007] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:01,544 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=a7a754d0-c80d-4808-a3dd-53d2f29a681d): General Error
2026-04-28 19:50:02,562 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=a7a754d0-c80d-4808-a3dd-53d2f29a681d): General Error
2026-04-28 19:50:04,295 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=a7a754d0-c80d-4808-a3dd-53d2f29a681d): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/a7a754d0-c80d-4808-a3dd-53d2f29a681d] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:06,895 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5bc87771-456c-4810-96a3-b12935055194): General Error
2026-04-28 19:50:07,991 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5bc87771-456c-4810-96a3-b12935055194): General Error
2026-04-28 19:50:09,858 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=5bc87771-456c-4810-96a3-b12935055194): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/5bc87771-456c-4810-96a3-b12935055194] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:12,287 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=1a093bb5-380a-449a-a460-c8bb128a90f5): General Error
2026-04-28 19:50:13,406 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=1a093bb5-380a-449a-a460-c8bb128a90f5): General Error
2026-04-28 19:50:15,363 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=1a093bb5-380a-449a-a460-c8bb128a90f5): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/1a093bb5-380a-449a-a460-c8bb128a90f5] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:17,639 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=01101d1a-9a74-4a79-9131-774bb47e9628): General Error
2026-04-28 19:50:18,919 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=01101d1a-9a74-4a79-9131-774bb47e9628): General Error
2026-04-28 19:50:20,611 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=01101d1a-9a74-4a79-9131-774bb47e9628): General Error
FAILED:  [applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d/01101d1a-9a74-4a79-9131-774bb47e9628] → HTTPException: 502: Storage upload failed
2026-04-28 19:50:22,908 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3f250c30-21a4-4e83-909b-5c1861254399): General Error
2026-04-28 19:50:23,995 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3f250c30-21a4-4e83-909b-5c1861254399): General Error
2026-04-28 19:50:25,690 - ERROR - Cloudinary upload failed (folder=talentgram/applications/23aec6d4-6187-4dc7-ab2c-6606007a5e9d pid=3f250c30-21a4-4e83-909b-5c1861254399): General Error
